Common tool and their equivalents
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# run handles exec environment changes
chroot dir cmd ...			/sbin/run -Rdir cmd ...
nice -n PRIO cmd ...			/sbin/run -rPRIO cmd ...
/usr/bin/env python			/sbin/run python

# systime writes system clock, date only reads
date					date
date -s	time				systime -s time
hwclock -s				systime -s
hwclock -w				systime -w

# mount splits flags and fs-specific options
mount -t ext2 /dev/foo /mnt/bar		mount /mnt/bar /dev/foo ext2
mount -o remount,ro,discard /mnt/bar	mount -er /mnt/bar discard
mount -o remount,rw /			mount -ew /
mount -t tmpfs none /tmp		mount -v /tmp tmpfs

# filename operations
basename dir/file			fn -b dir/file
dirname dir/file			fn -d dir/file
realpath dir/file			fn dir/file
readlink dir/file			fn -r dir/file
